os,version,mean_distance,median_distance,std_distance,mean_error
Linux,1.2.0,137.16591251008325,85.72783677229819,161.95399106712028,79.16591251008325
Linux,1.2.1,136.45508221327168,85.41283423991985,161.69813032388333,78.45508221327168
Linux,1.2.2,136.96573568848663,86.83022436739685,157.9398615977685,78.96573568848663
Linux,1.3.0,136.8655836988765,85.65377828581902,162.12196154899075,78.86558369887649
Linux,1.3.1,137.53143908501158,85.95501500263057,162.1063861045643,79.53143908501158
Linux,1.4.0,137.07029636250473,85.6745470372835,161.89608399835043,79.07029636250473
Linux,1.4.1,137.24420398664606,85.77576155337957,161.7602417859233,79.24420398664606
Linux,1.4.2,136.43720584120223,85.85042861461372,158.1908598870916,78.43720584120223
Linux,1.4.3,136.6985914282726,85.53279151628651,161.447889039579,78.69859142827261
Linux,1.4.4,136.47374153872954,85.3944205535492,160.95471868028113,78.47374153872954
Linux,1.4.5,136.73456704425374,85.5634464533819,161.37590495784107,78.73456704425374
Linux,1.4.6,136.687367712081,85.5542285757309,161.21326389662764,78.687367712081
Linux,1.4.7,136.30626910801465,85.25731694448325,162.60326063779203,78.30626910801465
Linux,1.5.1,135.03030569709708,84.65258035556982,160.1161795933109,77.03030569709708
Linux,1.5.3,136.19129935076947,85.30827413052441,160.50587692126754,78.19129935076947
Linux,1.5.4,136.18346433422104,85.27963097857426,160.06721736779713,78.18346433422104
Linux,1.6.0,58.007875862820896,58.07475736722784,0.9819881225436605,0.007875862820895918
Linux,1.6.1,58.04511360842772,58.08268581078154,0.9759317519607796,0.0451136084277195
macOS,1.2.0,120.55648511097509,87.09504695944965,160.8508056412758,62.55648511097509
macOS,1.2.1,120.58822389151169,87.13085190337353,160.86194711780865,62.58822389151169
macOS,1.2.2,120.57861476130113,87.11942996357695,160.8742867457393,62.578614761301125
macOS,1.3.0,120.57766954139065,87.12395557604461,160.79878481593957,62.57766954139065
macOS,1.3.1,120.56784104054701,87.11540423610509,160.79421761732138,62.56784104054701
macOS,1.4.0,120.59335842768775,87.1350891346803,160.86733885468732,62.59335842768775
macOS,1.4.1,120.58652901710445,87.12959735394635,160.858545403103,62.58652901710445
macOS,1.4.2,120.58066349857539,87.12114664933469,160.87330970257293,62.58066349857539
macOS,1.4.3,120.58075527120539,87.12792503359404,160.7946022252722,62.58075527120539
macOS,1.4.4,120.58199847313945,87.1217874436631,160.87861269818873,62.58199847313945
macOS,1.4.5,120.56071865344342,87.11055543631988,160.77981588124203,62.560718653443416
macOS,1.4.6,120.55395367329743,87.09248302338915,160.85043081495135,62.55395367329743
macOS,1.4.7,120.60364792031335,87.14033671694905,160.91962911557468,62.60364792031335
macOS,1.5.1,120.56957558321122,87.11824242442103,160.78695289928942,62.56957558321122
macOS,1.5.3,120.59516223605256,87.13562214136437,160.87475110319986,62.59516223605256
macOS,1.5.4,120.58558472560843,87.12504628219534,160.88249039377575,62.58558472560843
macOS,1.6.0,58.05638803513011,58.10470142306344,0.988123188763411,0.05638803513011226
macOS,1.6.1,58.0568951454309,58.10528550388533,0.977694724727421,0.05689514543090013
Windows,1.2.0,69.6783487730016,68.24276759649024,7.993329952682709,11.678348773001602
Windows,1.2.1,69.23989087459586,67.71929942863503,7.620752574540344,11.239890874595858
Windows,1.2.2,69.7984742530232,68.34529371316235,8.145847702385888,11.798474253023201
Windows,1.3.0,69.9743826888834,68.22049004009034,8.378861731526348,11.974382688883395
Windows,1.3.1,69.41931509028986,67.93259412897955,8.00803785280627,11.419315090289857
Windows,1.4.0,69.5141079069603,68.08235321218586,7.919321350509591,11.514107906960305
Windows,1.4.1,70.06368366152635,68.5548785826428,8.284212746199843,12.063683661526355
Windows,1.4.2,70.56828573055718,68.86459353446264,8.838819922700743,12.568285730557179
Windows,1.4.3,69.82715621888053,68.3527912642264,8.156902122528287,11.827156218880532
Windows,1.4.4,69.40095613194407,67.90234459411306,7.903327446637218,11.40095613194407
Windows,1.4.5,69.31196590610394,67.92273038986067,7.802994879915384,11.311965906103936
Windows,1.4.6,69.24093675857573,67.90236105037567,7.734193669822116,11.240936758575728
Windows,1.4.7,69.56870830876723,68.11136523884667,7.995141660762301,11.568708308767228
Windows,1.5.1,69.879851107024,68.33236361694327,8.424647153625454,11.879851107023995
Windows,1.5.3,69.46175960809839,68.05512206039859,7.816077860689777,11.46175960809839
Windows,1.5.4,69.60791988378925,68.16493038867011,7.979631382988723,11.60791988378925
Windows,1.6.0,58.04015153495745,58.102931283880324,0.9536920403135555,0.040151534957452384
Windows,1.6.1,58.05115497555074,58.098982408697054,0.9541572863493951,0.05115497555073745
Linux,1.2.0,137.16591251008325,85.72783677229819,161.95399106712028,79.16591251008325
Linux,1.2.1,136.45508221327168,85.41283423991985,161.69813032388333,78.45508221327168
Linux,1.2.2,136.96573568848663,86.83022436739685,157.9398615977685,78.96573568848663
Linux,1.3.0,136.8655836988765,85.65377828581902,162.12196154899075,78.86558369887649
Linux,1.3.1,137.53143908501158,85.95501500263057,162.1063861045643,79.53143908501158
Linux,1.4.0,137.07029636250473,85.6745470372835,161.89608399835043,79.07029636250473
Linux,1.4.1,137.24420398664606,85.77576155337957,161.7602417859233,79.24420398664606
Linux,1.4.2,136.43720584120223,85.85042861461372,158.1908598870916,78.43720584120223
Linux,1.4.3,136.6985914282726,85.53279151628651,161.447889039579,78.69859142827261
Linux,1.4.4,136.47374153872954,85.3944205535492,160.95471868028113,78.47374153872954
Linux,1.4.5,136.73456704425374,85.5634464533819,161.37590495784107,78.73456704425374
Linux,1.4.6,136.687367712081,85.5542285757309,161.21326389662764,78.687367712081
Linux,1.4.7,136.30626910801465,85.25731694448325,162.60326063779203,78.30626910801465
Linux,1.5.1,135.03030569709708,84.65258035556982,160.1161795933109,77.03030569709708
Linux,1.5.3,136.19129935076947,85.30827413052441,160.50587692126754,78.19129935076947
Linux,1.5.4,136.18346433422104,85.27963097857426,160.06721736779713,78.18346433422104
Linux,1.6.0,58.007875862820896,58.07475736722784,0.9819881225436605,0.007875862820895918
Linux,1.6.1,58.04511360842772,58.08268581078154,0.9759317519607796,0.0451136084277195
Linux,1.6.2,58.0612962384313,58.11158344551803,0.9926069771953586,0.0612962384312965
Linux,1.6.3,57.990497739298135,58.056526910058025,0.9578731114461294,-0.009502260701864884
macOS,1.2.0,120.55648511097509,87.09504695944965,160.8508056412758,62.55648511097509
macOS,1.2.1,120.58822389151169,87.13085190337353,160.86194711780865,62.58822389151169
macOS,1.2.2,120.57861476130113,87.11942996357695,160.8742867457393,62.578614761301125
macOS,1.3.0,120.57766954139065,87.12395557604461,160.79878481593957,62.57766954139065
macOS,1.3.1,120.56784104054701,87.11540423610509,160.79421761732138,62.56784104054701
macOS,1.4.0,120.59335842768775,87.1350891346803,160.86733885468732,62.59335842768775
macOS,1.4.1,120.58652901710445,87.12959735394635,160.858545403103,62.58652901710445
macOS,1.4.2,120.58066349857539,87.12114664933469,160.87330970257293,62.58066349857539
macOS,1.4.3,120.58075527120539,87.12792503359404,160.7946022252722,62.58075527120539
macOS,1.4.4,120.58199847313945,87.1217874436631,160.87861269818873,62.58199847313945
macOS,1.4.5,120.56071865344342,87.11055543631988,160.77981588124203,62.560718653443416
macOS,1.4.6,120.55395367329743,87.09248302338915,160.85043081495135,62.55395367329743
macOS,1.4.7,120.60364792031335,87.14033671694905,160.91962911557468,62.60364792031335
macOS,1.5.1,120.56957558321122,87.11824242442103,160.78695289928942,62.56957558321122
macOS,1.5.3,120.59516223605256,87.13562214136437,160.87475110319986,62.59516223605256
macOS,1.5.4,120.58558472560843,87.12504628219534,160.88249039377575,62.58558472560843
macOS,1.6.0,58.05638803513011,58.10470142306344,0.988123188763411,0.05638803513011226
macOS,1.6.1,58.0568951454309,58.10528550388533,0.977694724727421,0.05689514543090013
macOS,1.6.2,58.06498101566023,58.10745317492612,0.9837076817476391,0.06498101566022996
macOS,1.6.3,57.96582898070526,57.995500654748035,0.9719960660081111,-0.03417101929473887
Windows,1.2.0,69.6783487730016,68.24276759649024,7.993329952682709,11.678348773001602
Windows,1.2.1,69.23989087459586,67.71929942863503,7.620752574540344,11.239890874595858
Windows,1.2.2,69.7984742530232,68.34529371316235,8.145847702385888,11.798474253023201
Windows,1.3.0,69.9743826888834,68.22049004009034,8.378861731526348,11.974382688883395
Windows,1.3.1,69.41931509028986,67.93259412897955,8.00803785280627,11.419315090289857
Windows,1.4.0,69.5141079069603,68.08235321218586,7.919321350509591,11.514107906960305
Windows,1.4.1,70.06368366152635,68.5548785826428,8.284212746199843,12.063683661526355
Windows,1.4.2,70.56828573055718,68.86459353446264,8.838819922700743,12.568285730557179
Windows,1.4.3,69.82715621888053,68.3527912642264,8.156902122528287,11.827156218880532
Windows,1.4.4,69.40095613194407,67.90234459411306,7.903327446637218,11.40095613194407
Windows,1.4.5,69.31196590610394,67.92273038986067,7.802994879915384,11.311965906103936
Windows,1.4.6,69.24093675857573,67.90236105037567,7.734193669822116,11.240936758575728
Windows,1.4.7,69.56870830876723,68.11136523884667,7.995141660762301,11.568708308767228
Windows,1.5.1,69.879851107024,68.33236361694327,8.424647153625454,11.879851107023995
Windows,1.5.3,69.46175960809839,68.05512206039859,7.816077860689777,11.46175960809839
Windows,1.5.4,69.60791988378925,68.16493038867011,7.979631382988723,11.60791988378925
Windows,1.6.0,58.04015153495745,58.102931283880324,0.9536920403135555,0.040151534957452384
Windows,1.6.1,58.05115497555074,58.098982408697054,0.9541572863493951,0.05115497555073745
Windows,1.6.2,58.02978814648319,58.08949981006854,0.9847540808884461,0.029788146483191724
Windows,1.6.3,58.04251715586103,58.089665526094194,0.9768418761451628,0.042517155861027334
